0.129279330903863,0.187386241475986,-0.224227149634241,-0.611350678664305,0.980402375309534,-0.674425235318621,0.579852132668657,0.149378211957435,-0.0812201849190681,1.69570283144971,-0.490381781002815,0.295698808561165,0.476814179600556,-1.49807691468815,-0.0500914195214821,-0.156614216306867,-0.156999937177103,-0.102566486729482,0.191346715983885,-0.240975939583773,0.808124821347352,0.968916805197304,0.414142762816413,-1.50116609678549,0.44312065385439,-0.855492637565408,0.357062204424979,-1.22706936270176,0.694926115132091,-1.33871676965034,0.00417970821088415,0.0234132343507305
-0.626257887239447,0.675235469786163,0.682002132659824,1.29628949782846,-0.941467310188807,0.763293001743509,0.462172320981263,0.560914621189453,1.14049816527464,0.294493676584355,0.942836446367592,-1.021414511844,-0.479747526323071,0.360422128474154,-0.202777377108425,-0.392530172800444,-0.192278584176237,-0.533001010399084,-0.233356368648407,-0.125623261252161,0.282529711054696,-0.144847417736699,0.24740055331103,0.167501481945529,-0.127202913524449,-0.397631775837197,-0.958562027562702,-0.724877505046204,1.27547246675412,0.599775843880861,0.365685495054768,-0.362581445238342
-0.741283497027077,0.739894266660098,-0.00415192063684258,-0.485094580317988,-0.70856982109574,-0.177810375195842,-0.999595770034802,-0.279751810257457,0.165983204538069,-1.5028781615831,-1.21519962452537,0.114051273854035,-1.70496681703675,-0.214401627305985,-0.2968401425468,0.277268404951494,-0.497304429988494,-0.212352622311451,0.798876143020284,-0.217787544677862,0.013015197865837,-1.32472694467737,0.742616942677741,-0.130857126299686,1.37443067597328,0.0349174324561994,0.902672731330651,-0.0674169862387396,0.0567233055807187,-0.252650834403335,-0.561520989225437,-0.414401194623807
0.110838707560491,-0.289701013835236,-1.0989840856055,0.041709636884801,-0.165718688763422,-1.32256761398702,0.267125344762364,0.0839313089642612,0.238460291225422,-0.218693080313138,-0.678158226134404,-0.0198957091271348,0.661470782494469,-0.503678868437681,0.825344522811864,0.0567294820927733,0.527764278420577,0.420987163582872,-1.21991758205192,-0.064590427112425,0.578627733255599,-0.322589325819392,0.698153210831287,0.309222455060193,0.394770842686548,0.422488910366281,-0.111746810927118,-0.304582007536959,0.488087217588564,0.024312393229331,0.35111973326551,0.527521844988619
-0.231277335782295,-0.508940076400943,0.411901500707409,-0.390119368425606,0.429599157242734,-0.237188947601929,1.19684706927955,-1.56933993987799,0.97603263974566,1.13289197676368,0.00811175448732564,0.332279315244927,0.608194672554777,1.09455822815766,0.963297962630348,-0.96609483827261,0.0709817953368486,-1.57455936921004,0.309922644590777,-0.775706923001796,-0.0430161458626714,0.263902042185462,1.89448170166313,1.67386567538436,0.30604728096653,1.23002628942018,1.3110579219274,0.579426170980362,-0.0341528301698276,0.944925882311333,0.750112250958469,-0.440785279623145
-0.482856916095395,1.69804255321227,0.365661152667655,1.28372905012496,0.18900835915383,0.0696035970149537,0.492828599037124,0.479531909536514,1.05181415717232,0.71656117088991,-0.872375890286159,1.05217169290727,-0.858804727565957,0.753530490359016,-0.101192939174563,0.0555971375556541,-1.31429902968677,-0.129028968816055,0.528053217058313,0.56146717783736,-0.0699466087901045,-0.154717582692033,-0.903717992459546,0.897311349337963,0.672553145068081,0.0548269123222157,0.36695979289604,0.426201560371871,-0.278494824946446,-0.483520767994078,1.55979440421135,0.0707638577119225
-0.506101295720671,1.06863827419503,0.0447585038798846,-0.119127245079215,1.01706101774062,-1.04795538007639,-0.536284889937179,-0.304824713905781,-0.466160331296371,-0.360929533472808,0.224602021225947,0.829402056298726,-0.242395226416811,-1.13290103099891,0.197478606777551,-0.59198266042101,0.280515593056346,-0.0505382896800938,0.515587823954464,1.06258837252941,-0.579507621292546,-0.663278465207111,-1.01124792461849,0.74839246395584,-0.0268036171803017,0.0412512400889246,0.631587411616831,1.56006885834328,-1.28037500069074,0.350244355046486,-0.165181523867564,-0.265967473489036
0.124486357108337,-0.634314456014018,-0.323478330544791,-0.502796371201652,0.0429229219409305,-0.551144721598311,-0.217264740273497,-0.09348815427388,0.416068130100534,-0.10765279309811,-0.0326902062141955,-0.0543796093013753,0.493021941294134,-0.0432647790546916,0.107189040086913,-0.310185390948447,-0.932551999690453,-1.06299429490103,-0.283127644382247,0.187889002035816,0.323704670258277,0.700401847244271,-0.566178431618658,0.658596488141804,-0.183410715497717,0.321323591752404,-0.903050136291293,0.435887970742209,0.330442272214923,-0.827625702234485,1.46722489716283,1.03527654949421
0.512728969731921,-2.04317073348647,0.487972440172333,0.384325144403884,-0.0892424822369656,-0.200937195475379,-0.30333493569121,-0.729215585439586,-0.84025102482863,-0.253615564859561,-0.416679046920704,-0.00634509770931724,-0.0806449137351664,-0.144498392676082,-0.0632407331443118,-0.731804709232898,0.0236395149310344,-0.273828331825636,0.0936110790016487,0.11215989700871,0.100567310893915,-0.258845145668964,0.0320537986714871,-0.680047660278309,1.41032575979467,-0.541929729063805,-0.43995315921522,1.31130679864813,0.230497424796211,-0.549689016098086,-1.07452862550208,-1.22429667018648
-0.441814561792445,0.193133965288125,-0.571514101358319,-0.283705131934446,0.364883489539661,0.154284644690262,0.313482045769882,0.272639639720744,0.727239645090963,0.154759098398909,0.546221798734489,0.430525512553137,1.31801134868165,0.234120664856837,1.0514575586239,0.798387662179426,-0.22492013279991,1.36547214756499,-0.193050035348059,1.02616873383669,0.57016947524274,0.187377989311274,-0.803412487508855,1.05130579142148,0.312171832550191,-0.0602885841124213,0.443608306575775,0.387815340190111,-0.745682991570277,-0.170192421030642,0.450044863848929,-0.0376978256566492
