45.0477648203221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.203675912903974,45.4048893469167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.108606697682173,-1.57118815403102,45.4206067929975,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.454548866653357,-0.265973887032615,-2.15608559432475,45.154056059162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.350763737415902,-0.103514441226707,0.0124826621010692,0.914167959583573,45.3943185525165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.4872202897458,-0.0701024147491141,0.448995846047313,-2.21404821216348,-0.0890828645102514,44.9164599501427,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.269495169476678,1.51716381131737,0.167621641994091,-0.602017238608612,0.996019255120583,-0.141661602388621,45.0754837412572,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.923621539531926,0.507131491899624,0.00658070741308705,-1.19813638023167,1.05040095539045,1.2090752882938,0.2625600283902,45.0887715737867,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.237974706648721,-0.117800025939931,-0.945718077884373,-0.393179559529238,-0.025612830644218,1.15201462543599,1.02928963159259,0.353691445327048,45.4338056567845,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.390224345140472,0.853158656239573,0.866645392246813,1.37053667822595,1.52418378120957,1.24973428876442,-0.134405444415074,-0.121983094043347,0.497250753174237,45.7051849543304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.72056097628804,-0.836094990502943,-0.305829773677517,1.34669678806485,-0.261690419734608,1.0798511356143,-0.0465033655052341,-0.534700335667927,-0.013564482340068,-0.690031770382981,44.4122430655825,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.670869187678629,-0.390501075922798,-0.0989391558038296,0.513039943091977,0.342055810626253,-0.224140691283323,0.112624134642934,-0.102494305479138,-0.827965751707074,-0.995955849161945,-0.295170077038902,45.1029745644033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0805321835912589,0.30415421234798,1.04894159457582,0.217474983196501,0.678776174266538,-0.406618973226344,0.169813537502086,-0.25938685871341,-0.244834558617517,-0.485658655426148,0.414508315828513,-0.379590262151194,45.6831388974134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.629228963932315,0.457799419397758,0.638907699169374,1.37328193034058,-0.16836757060468,-0.279281932561651,-0.640961050488792,0.407955861402682,-0.251866070072712,0.477692401525278,-0.673652817747056,0.228746492578631,0.409738131456076,45.3187946062847,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0487134063573524,-0.164365483724169,0.0639922712740941,0.782502848595738,-0.250659450233345,-0.081961022607784,-0.467950380294731,-0.323177154920388,0.504691856722496,0.165120697389957,0.280253221157892,0.862712321981194,0.299545449539029,0.323847904194372,45.3380585697331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1.05915311154517,0.348326427981579,-0.478939447194448,0.663111611985225,0.346773567696308,-1.62624759200467,-0.628955472882818,-1.07012274150618,0.387648027139395,0.82423171066063,-0.317461302243969,0.412445996189908,0.201488828486328,1.07297806160954,0.288967822117882,45.1213971323988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.22161045158195,-0.0212344358245316,0.101501593873618,-0.537634029507169,-0.0172209216830615,0.445260205742941,0.325790439148718,1.21902612028312,0.146649854454977,1.66406045033705,0.70645477769817,0.0478134631916891,0.171314813206313,-0.0266167351496364,-0.112355041288454,0.170680327794022,44.9634032001829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.543524255040314,-0.238326350093885,0.344991152415324,1.10743215149774,0.0918456413250143,-0.644608661398421,-0.952439002731064,0.141074410736333,-0.559390263855498,-0.139379508609939,0.227192017236692,0.665171818086049,0.839996823748523,-1.12846994424066,0.343804382426933,0.0447115369997732,-0.843045976490975,45.4332984820251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
