0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.30715765973577,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.50297534164531,-0.806681566873936,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.96398796698241,-0.595223073200814,0.281698434940182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.585918091432973,0.955007593816683,-0.64728014033837,0.801531300914944,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.238440286004291,-0.546674807291747,0.136915891228441,0.200621484256819,0.291812445382615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.000314507446248124,-0.145303840306002,0.814636096581314,0.0234487967038253,-1.41209125165882,0.392873473044367,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1.15959953425626,-0.284424360686897,0.422346471610919,0.324097738591529,-0.182582989834984,-0.298196749064534,1.12994824538536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.536760868478658,0.0648833393608999,-1.28995616793146,-0.733727573756146,1.02204861952997,0.0452213299783546,-0.525083904937293,-0.46541924091292,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1.48659735611307,-0.050697916390522,-0.12369619854191,-0.382668477517706,1.1504746412857,-0.850212363378391,0.277158153544548,-0.446837117319619,1.26165738208435,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.303798435429776,0.657840669189008,-0.0884316619262042,-0.0285782697519265,0.231665462996825,0.108324513448811,-0.0817283489440667,-0.258260142654614,-0.96649456117947,0.220082566469882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.22683253366558,-1.06390208167705,-1.54467782135852,0.98878195923642,-0.215665153928769,-0.809174258871432,-0.58437181551619,-0.437149703811984,1.86424983703048,-0.372295620410115,0.54916682851259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.15379244852844,1.58848833768489,-0.520672891601938,0.205446322945075,-0.960305746028561,-1.02957327517866,0.930718547884921,-0.759495750218705,0.0620062160798553,-0.0648810435054943,-0.239162870179817,1.73071055653696,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.399512441806002,-1.32272695034434,0.0472271498805325,0.302824816366749,0.591381883592962,1.05735179309246,-0.333208185838515,-0.358136478384976,0.109851962260356,0.914111565963825,-0.186331370507909,-0.629181419574997,-0.0343232526281314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.168665321934389,-0.332828478626621,-0.291945054772342,0.71633680493471,0.260578665084801,-0.178652566057941,0.0150011715508417,0.768100188589883,-0.161398950245753,-0.0589158267819597,0.00615880618983421,-0.134817106330547,1.64508723167034,0.970603317719556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.459046749988336,-0.442646198001803,-0.564760462447726,-0.262085559318431,0.0484378159568147,-0.598518115646187,1.59203896204512,0.807408539609951,-0.56794476238022,-0.801906614967706,0.027091414994891,-1.49126511128677,0.515206048442568,-0.348264687789556,-0.0751370263525091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1.01318544070474,-0.750733664519773,0.542454381843023,-0.0982032671864552,-0.142126985897571,0.305843737389886,0.42095261258434,0.359418182133874,0.231404865823293,0.227565096850385,-0.347871480476003,0.615282805053724,1.55699342129037,-0.00219780321662693,0.610406717251777,1.14086905214473,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.572760861181727,0.304833432728079,-0.721982291753388,-1.08897842975925,-0.187247394543185,0.76388727351928,-0.654524002664793,0.918465604847538,0.126489494187077,-0.495482978889652,1.21857838827556,-0.360580172599737,-0.858709775164514,0.562183593378035,0.307334917659456,0.539556997456964,-1.41006331999267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.145784872323423,-0.246454481125508,1.04172991323302,1.03326080092331,-1.23778016541257,0.169163212122615,-0.183973903677364,-0.365120767360357,0.855451427482594,0.0154661534787947,-0.367546170537362,0.907122325574154,1.09555333349384,0.116490852780302,-0.51724479370941,1.1688110121978,-0.700283811701426,0.559440374355975,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.0413997132153036,0.841934349130834,-0.33635502661804,-0.874031216186653,0.286841057935348,0.630409131222332,0.0105048866723197,0.766308352168611,0.773776899736509,-0.0292176171058639,0.794265063995576,0.297824246454699,-0.192118949265085,-0.301426952110461,-0.094310045636229,-0.050702926299226,-1.79967317805585,0.968852740041233,1.33031248537909,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.5255693632986,1.45784976836386,-0.336420697593357,-0.345402169284391,0.258320567382256,-0.647241909652094,1.93881784057625,1.18510399927491,0.97660847451599,-1.15952940266984,0.362955791863055,-0.50589037537701,-0.147658222925825,0.18162811073638,-0.0109657753581452,-0.0591064875175348,0.188765646658903,1.45789018945907,0.28871459027884,0.855613048626896,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.34421318924917,-0.521916417708267,-1.39176593716366,0.0397894769186612,-0.14883567094008,0.657907530202196,-0.472941019476943,0.946705808509602,0.951805606513391,0.12379066429007,0.0195418588353059,-0.0751345669119708,-0.443161322041672,0.598141876986456,0.547899050516785,-0.786724661837538,-0.893716232314874,0.479735822376986,-1.99343676435462,-0.580507327418895,0.290960509427509,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.182219783869191,0.285217079135111,0.309304108916674,-0.863861668865377,-0.396124746840851,0.185694691388609,0.713733796104649,0.149015206187923,0.166342450217935,-0.56482482389815,-0.0546385759573522,-0.923172921252012,-0.164037051565097,-0.717258391728259,0.511080361935489,-0.93890962219322,0.313843824152609,0.190319284929393,-0.176510106871029,-0.131254673074799,-0.35555703853645,-0.134175837467624,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.238814848677098,-0.601381802556162,1.56741408790264,0.0373724231404054,1.4911932739773,-0.0372931913449133,-0.56250675529862,-1.29374950309256,-0.569606407711252,0.0938803783538589,-0.0676407044635408,-0.756131617313261,-0.512548851557327,-1.89985451730013,1.26116707959536,0.315597788500252,-0.348501771844103,0.64887449308006,1.54476647671254,1.05290241580975,0.736763802312283,-0.629921160182773,0.723116638931475,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.247101245861805,-1.3713702533513,-0.295830194324312,-0.0807135558311107,0.204464463848519,-0.645955146202695,-0.409675634521109,-1.08048455390828,0.652001059908861,-1.58094338870779,-0.0207659504603379,0.662240636880692,0.358450383491217,-1.01198021015946,0.18426809269312,-0.240180812086631,-1.00770102610225,1.03649301858608,0.452638858360506,0.265455460752413,-0.0185474703555695,1.3298622736352,-0.150587441698823,1.06936064897326,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.0969678856103813,-0.607147395188863,0.0138735391327992,-0.209422964680837,-1.6837307382778,-0.243466689146042,1.56595617833153,0.0721961030010779,0.807662078931514,-0.0286467520797049,0.0629111906476931,-1.3455410258638,0.930287112588013,0.213188950801335,0.386229557798958,-0.764345917347821,0.536876780799269,0.328708843784046,-1.09454561541122,0.246779539459691,0.893170740606541,1.95459490702747,0.142854157915949,-0.360859679043986,0.855117255156197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
